Calibrated TSC frequency: 2195010.138 kHz
Calibrated APIC frequency: 99773 kHz
Timer fired, jitter:   1179 ns, min:   1179 ns, max:   1179 ns
dø¶Timer fired, jitter:   1193 ns, min:   1179 ns, max:   1193 ns
dø¶Timer fired, jitter:   1842 ns, min:   1179 ns, max:   1842 ns
dø¶Timer fired, jitter:   1226 ns, min:   1179 ns, max:   1842 ns
dø¶Timer fired, jitter:   1008 ns, min:   1008 ns, max:   1842 ns
dø¶Timer fired, jitter:    989 ns, min:    989 ns, max:   1842 ns
dø¶Timer fired, jitter:    961 ns, min:    961 ns, max:   1842 ns
dø¶Timer fired, jitter:   1033 ns, min:    961 ns, max:   1842 ns
dø¶Timer fired, jitter:   1241 ns, min:    961 ns, max:   1842 ns
dø¶Timer fired, jitter:   1077 ns, min:    961 ns, max:   1842 ns
dø¶Timer fired, jitter:   1049 ns, min:    961 ns, max:   1842 ns
dø¶Timer fired, jitter:    931 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1064 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    945 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1366 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1028 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    951 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1043 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1434 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1187 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1389 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1149 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    991 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1034 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1024 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1048 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1253 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1051 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    963 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    955 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1047 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1099 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1587 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1234 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    943 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1057 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1007 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    961 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1314 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1484 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    935 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1067 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1110 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    942 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1372 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1025 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    978 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1455 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1141 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1013 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1573 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1097 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1187 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1061 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    963 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1065 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1281 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1159 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1011 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    983 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    984 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1065 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1553 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1120 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1032 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1064 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1016 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1007 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1698 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1182 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    963 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1055 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:   1018 ns, min:    931 ns, max:   1842 ns
dø¶Timer fired, jitter:    918 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1256 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1784 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    975 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1067 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    938 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1051 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1320 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1155 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    946 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1029 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    960 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1104 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1642 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1116 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    928 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1029 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    992 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    982 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1435 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1178 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1018 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    990 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1053 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1352 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1758 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1139 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1269 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    972 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    944 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    936 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1611 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1171 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1052 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    923 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1015 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1067 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1020 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    991 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1023 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    955 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    998 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    929 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    991 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    953 ns, min:    918 ns, max:   1842 ns
